inner_iter,status,tree_size,tip_count,elapsed,elapsed_total,replicate,combo_id,combo_label,model,fast,max_t,pars
8,done,24,16,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,22,19,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,20,14,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,19,17,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,20,18,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,19,17,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,22,17,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,15,13,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,19,15,0,0,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,20,15,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,24,18,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,27,16,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,20,14,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,24,19,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,25,15,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,25,16,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,22,16,0,0,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,24,14,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,25,17,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,20,17,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,22,18,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,22,17,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,19,17,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,21,14,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,22,20,1.2500000000015277e-4,0.0010000000000012221,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,27,18,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,24,17,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,20,17,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,24,18,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,22,18,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,21,19,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,25,18,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,22,16,1.2499999999993072e-4,9.999999999994458e-4,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,23,17,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,20,18,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,25,17,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,24,16,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,22,16,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,24,18,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,22,15,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,21,17,0,0,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,23,17,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,21,18,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,22,19,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,22,17,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,23,18,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,21,16,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,25,16,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,19,17,1.2499999999993072e-4,9.999999999994458e-4,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,25,19,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,21,14,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,17,14,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,23,17,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,21,16,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,20,18,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,24,19,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,20,19,1.2499999999993072e-4,9.999999999994458e-4,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,25,18,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,22,17,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,16,12,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,20,15,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,21,16,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,28,18,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,25,17,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,22,17,0,0,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,20,15,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,20,16,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,22,15,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,21,18,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,19,16,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,23,18,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,24,13,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,21,15,0,0,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,19,15,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,24,19,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,21,17,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,21,18,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,23,16,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,23,15,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,21,17,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,23,17,0,0,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
